{'股票名称': 'R003'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '坚朗五金', '今开': '15.37', '成交量': '8347手', '最高': '15.69', '涨停': '16.79', '内盘': '2768手', '成交额': '1297.34万', '委比': '-27.10%', '流通市值': '24.89亿', '市盈率MRQ': '184.26', '每股收益': '0.02', '总股本': '3.22亿', '昨收': '15.26', '换手率': '0.52%', '最低': '15.37', '跌停': '\n                        13.73', '外盘': '5578手', '振幅': '2.10%', '量比': '0.25', '总市值': '49.68亿', '市净率': '1.84', '每股净资产': '8.38', '流通股本': '1.61亿'}
{'股票名称': '通宇通讯', '今开': '21.55', '成交量': '6.53万手', '最高': '22.00', '涨停': '23.65', '内盘': '3.31万手', '成交额': '1.41亿', '委比': '-45.10%', '流通市值': '36.63亿', '市盈率MRQ': '--', '每股收益': '-0.08', '总股本': '3.38亿', '昨收': '21.50', '换手率': '3.84%', '最低': '21.36', '跌停': '\n                        19.35', '外盘': '3.22万手', '振幅': '2.98%', '量比': '1.95', '总市值': '72.77亿', '市净率': '2.52', '每股净资产': '8.55', '流通股本': '1.70亿'}
{'股票名称': '东音股份', '今开': '15.80', '成交量': '4.91万手', '最高': '15.90', '涨停': '16.92', '内盘': '2.15万手', '成交额': '7704.89万', '委比': '-17.25%', '流通市值': '20.71亿', '市盈率MRQ': '43.42', '每股收益': '0.09', '总股本': '2.01亿', '昨收': '15.38', '换手率': '3.73%', '最低': '15.43', '跌停': '\n                        13.84', '外盘': '2.76万手', '振幅': '3.06%', '量比': '0.74', '总市值': '31.63亿', '市净率': '3.90', '每股净资产': '4.04', '流通股本': '1.31亿'}
{'股票名称': '永和智控', '今开': '14.28', '成交量': '2.56万手', '最高': '14.53', '涨停': '15.73', '内盘': '1.34万手', '成交额': '3687.01万', '委比': '47.25%', '流通市值': '28.76亿', '市盈率MRQ': '48.86', '每股收益': '0.07', '总股本': '2.00亿', '昨收': '14.30', '换手率': '1.28%', '最低': '14.26', '跌停': '\n                        12.87', '外盘': '1.22万手', '振幅': '1.89%', '量比': '0.59', '总市值': '28.76亿', '市净率': '5.11', '每股净资产': '2.81', '流通股本': '2.00亿'}
{'股票名称': '世嘉科技', '今开': '36.40', '成交量': '3.84万手', '最高': '37.05', '涨停': '39.84', '内盘': '1.99万手', '成交额': '1.41亿', '委比': '26.15%', '流通市值': '45.55亿', '市盈率MRQ': '104.34', '每股收益': '0.13', '总股本': '1.68亿', '昨收': '36.22', '换手率': '3.10%', '最低': '36.02', '跌停': '\n                        32.60', '外盘': '1.85万手', '振幅': '2.84%', '量比': '1.05', '总市值': '61.92亿', '市净率': '2.91', '每股净资产': '12.64', '流通股本': '1.24亿'}
{'股票名称': '环球印务', '今开': '14.11', '成交量': '1.06万手', '最高': '14.69', '涨停': '15.39', '内盘': '5034手', '成交额': '1516.29万', '委比': '-62.35%', '流通市值': '21.28亿', '市盈率MRQ': '37.85', '每股收益': '0.09', '总股本': '1.50亿', '昨收': '13.99', '换手率': '0.71%', '最低': '14.06', '跌停': '\n                        12.59', '外盘': '5547手', '振幅': '4.50%', '量比': '0.46', '总市值': '21.28亿', '市净率': '3.82', '每股净资产': '3.72', '流通股本': '1.50亿'}
{'股票名称': '天顺股份', '今开': '19.47', '成交量': '2.16万手', '最高': '20.15', '涨停': '21.10', '内盘': '1.10万手', '成交额': '4284.56万', '委比': '-57.00%', '流通市值': '14.15亿', '市盈率MRQ': '131.95', '每股收益': '0.04', '总股本': '7468.00万', '昨收': '19.18', '换手率': '3.04%', '最低': '19.47', '跌停': '\n                        17.26', '外盘': '1.06万手', '振幅': '3.55%', '量比': '1.38', '总市值': '14.85亿', '市净率': '3.34', '每股净资产': '5.95', '流通股本': '7111.75万'}
{'股票名称': '微光股份', '今开': '26.68', '成交量': '9306手', '最高': '27.13', '涨停': '29.35', '内盘': '4188手', '成交额': '2492.09万', '委比': '0.88%', '流通市值': '7.94亿', '市盈率MRQ': '25.41', '每股收益': '0.27', '总股本': '1.18亿', '昨收': '26.68', '换手率': '3.16%', '最低': '26.50', '跌停': '\n                        24.01', '外盘': '5118手', '振幅': '2.36%', '量比': '0.56', '总市值': '31.77亿', '市净率': '3.48', '每股净资产': '7.75', '流通股本': '2944.00万'}
{'股票名称': '华锋股份', '今开': '16.88', '成交量': '2.61万手', '最高': '17.08', '涨停': '18.34', '内盘': '1.25万手', '成交额': '4409.33万', '委比': '-27.89%', '流通市值': '9.84亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '1.76亿', '昨收': '16.67', '换手率': '4.49%', '最低': '16.67', '跌停': '\n                        15.00', '外盘': '1.36万手', '振幅': '2.46%', '量比': '0.86', '总市值': '29.89亿', '市净率': '2.38', '每股净资产': '7.14', '流通股本': '5803.51万'}
{'股票名称': '江阴银行', '今开': '4.85', '成交量': '15.65万手', '最高': '4.89', '涨停': '5.36', '内盘': '6.92万手', '成交额': '7603.95万', '委比': '-29.32%', '流通市值': '44.53亿', '市盈率MRQ': '13.67', '每股收益': '0.11', '总股本': '21.71亿', '昨收': '4.87', '换手率': '1.72%', '最低': '4.83', '跌停': '\n                        4.38', '外盘': '8.73万手', '振幅': '1.23%', '量比': '0.66', '总市值': '105.97亿', '市净率': '0.83', '每股净资产': '5.86', '流通股本': '9.13亿'}
{'股票名称': '恒久科技', '今开': '13.78', '成交量': '6.41万手', '最高': '13.96', '涨停': '15.13', '内盘': '3.30万手', '成交额': '8786.36万', '委比': '-53.05%', '流通市值': '12.24亿', '市盈率MRQ': '233.56', '每股收益': '0.01', '总股本': '1.92亿', '昨收': '13.75', '换手率': '7.23%', '最低': '13.45', '跌停': '\n                        12.38', '外盘': '3.12万手', '振幅': '3.71%', '量比': '1.22', '总市值': '26.50亿', '市净率': '4.65', '每股净资产': '2.96', '流通股本': '8870.46万'}
{'股票名称': '亚泰国际', '今开': '15.21', '成交量': '1.67万手', '最高': '15.56', '涨停': '16.85', '内盘': '9149手', '成交额': '2578.43万', '委比': '-12.94%', '流通市值': '6.92亿', '市盈率MRQ': '29.10', '每股收益': '0.13', '总股本': '1.80亿', '昨收': '15.32', '换手率': '3.72%', '最低': '15.21', '跌停': '\n                        13.79', '外盘': '7578手', '振幅': '2.28%', '量比': '0.17', '总市值': '27.68亿', '市净率': '1.95', '每股净资产': '7.87', '流通股本': '4500.00万'}
{'股票名称': '崇达技术', '今开': '15.31', '成交量': '5.40万手', '最高': '15.58', '涨停': '16.60', '内盘': '2.56万手', '成交额': '8296.37万', '委比': '-58.97%', '流通市值': '33.48亿', '市盈率MRQ': '25.70', '每股收益': '0.15', '总股本': '8.33亿', '昨收': '15.09', '换手率': '2.46%', '最低': '15.15', '跌停': '\n                        13.58', '外盘': '2.85万手', '振幅': '2.85%', '量比': '0.84', '总市值': '127.08亿', '市净率': '4.40', '每股净资产': '3.46', '流通股本': '2.20亿'}
{'股票名称': '桂发祥', '今开': '12.72', '成交量': '2.49万手', '最高': '13.06', '涨停': '14.05', '内盘': '1.05万手', '成交额': '3220.43万', '委比': '-58.19%', '流通市值': '16.09亿', '市盈率MRQ': '23.90', '每股收益': '0.14', '总股本': '2.05亿', '昨收': '12.77', '换手率': '2.01%', '最低': '12.71', '跌停': '\n                        11.49', '外盘': '1.44万手', '振幅': '2.74%', '量比': '--', '总市值': '26.56亿', '市净率': '2.45', '每股净资产': '5.29', '流通股本': '1.24亿'}
{'股票名称': '凯莱英', '今开': '93.60', '成交量': '1.84万手', '最高': '95.86', '涨停': '102.96', '内盘': '8948手', '成交额': '1.73亿', '委比': '2.38%', '流通市值': '114.76亿', '市盈率MRQ': '58.94', '每股收益': '0.40', '总股本': '2.31亿', '昨收': '93.60', '换手率': '1.50%', '最低': '92.63', '跌停': '\n                        84.24', '外盘': '9408手', '振幅': '3.45%', '量比': '--', '总市值': '217.06亿', '市净率': '8.31', '每股净资产': '11.28', '流通股本': '1.22亿'}
{'股票名称': '中装建设', '今开': '6.54', '成交量': '4.39万手', '最高': '6.55', '涨停': '7.19', '内盘': '2.11万手', '成交额': '2846.51万', '委比': '30.84%', '流通市值': '19.68亿', '市盈率MRQ': '30.37', '每股收益': '0.05', '总股本': '6.00亿', '昨收': '6.54', '换手率': '1.44%', '最低': '6.37', '跌停': '\n                        5.89', '外盘': '2.28万手', '振幅': '2.75%', '量比': '--', '总市值': '38.58亿', '市净率': '1.75', '每股净资产': '3.67', '流通股本': '3.06亿'}
{'股票名称': '纳尔股份', '今开': '16.48', '成交量': '1.49万手', '最高': '16.70', '涨停': '17.98', '内盘': '6746手', '成交额': '2468.80万', '委比': '16.96%', '流通市值': '6.74亿', '市盈率MRQ': '55.92', '每股收益': '0.07', '总股本': '1.40亿', '昨收': '16.35', '换手率': '3.67%', '最低': '16.30', '跌停': '\n                        14.72', '外盘': '8177手', '振幅': '2.45%', '量比': '--', '总市值': '23.25亿', '市净率': '3.68', '每股净资产': '4.51', '流通股本': '4063.99万'}
{'股票名称': '高争民爆', '今开': '16.86', '成交量': '2.74万手', '最高': '16.92', '涨停': '18.35', '内盘': '1.61万手', '成交额': '4562.85万', '委比': '37.28%', '流通市值': '10.47亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '1.84亿', '昨收': '16.68', '换手率': '4.34%', '最低': '16.47', '跌停': '\n                        15.01', '外盘': '1.13万手', '振幅': '2.70%', '量比': '--', '总市值': '30.51亿', '市净率': '3.83', '每股净资产': '4.33', '流通股本': '6314.65万'}
{'股票名称': '贝肯能源', '今开': '14.50', '成交量': '18.18万手', '最高': '14.77', '涨停': '15.70', '内盘': '9.46万手', '成交额': '2.63亿', '委比': '72.08%', '流通市值': '14.20亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '2.05亿', '昨收': '14.27', '换手率': '18.41%', '最低': '14.13', '跌停': '\n                        12.84', '外盘': '8.72万手', '振幅': '4.48%', '量比': '--', '总市值': '29.42亿', '市净率': '3.10', '每股净资产': '4.63', '流通股本': '9876.32万'}
{'股票名称': '名雕股份', '今开': '15.61', '成交量': '1.46万手', '最高': '15.98', '涨停': '17.07', '内盘': '6769手', '成交额': '2290.90万', '委比': '-0.13%', '流通市值': '6.20亿', '市盈率MRQ': '--', '每股收益': '-0.13', '总股本': '1.33亿', '昨收': '15.52', '换手率': '3.66%', '最低': '15.52', '跌停': '\n                        13.97', '外盘': '7811手', '振幅': '2.96%', '量比': '--', '总市值': '20.75亿', '市净率': '3.34', '每股净资产': '4.66', '流通股本': '3984.00万'}
{'股票名称': '裕同科技', '今开': '18.77', '成交量': '4.36万手', '最高': '19.15', '涨停': '20.52', '内盘': '1.97万手', '成交额': '8292.89万', '委比': '-67.93%', '流通市值': '49.56亿', '市盈率MRQ': '27.13', '每股收益': '0.39', '总股本': '8.77亿', '昨收': '18.65', '换手率': '1.68%', '最低': '18.70', '跌停': '\n                        16.79', '外盘': '2.40万手', '振幅': '2.41%', '量比': '--', '总市值': '167.35亿', '市净率': '1.32', '每股净资产': '14.42', '流通股本': '2.60亿'}
{'股票名称': '弘亚数控', '今开': '34.90', '成交量': '9072手', '最高': '35.57', '涨停': '38.16', '内盘': '4551手', '成交额': '3190.74万', '委比': '-36.31%', '流通市值': '20.17亿', '市盈率MRQ': '15.54', '每股收益': '0.56', '总股本': '1.35亿', '昨收': '34.69', '换手率': '1.58%', '最低': '34.80', '跌停': '\n                        31.22', '外盘': '4520手', '振幅': '2.22%', '量比': '--', '总市值': '47.48亿', '市净率': '3.89', '每股净资产': '9.03', '流通股本': '5747.51万'}
{'股票名称': '同为股份', '今开': '10.40', '成交量': '9.28万手', '最高': '10.72', '涨停': '11.47', '内盘': '4.64万手', '成交额': '9800.11万', '委比': '27.74%', '流通市值': '8.97亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '2.20亿', '昨收': '10.43', '换手率': '10.99%', '最低': '10.37', '跌停': '\n                        9.39', '外盘': '4.64万手', '振幅': '3.36%', '量比': '--', '总市值': '23.38亿', '市净率': '3.64', '每股净资产': '2.92', '流通股本': '8447.72万'}
{'股票名称': '新宏泽', '今开': '14.28', '成交量': '3.18万手', '最高': '14.67', '涨停': '15.71', '内盘': '1.65万手', '成交额': '4585.66万', '委比': '33.59%', '流通市值': '8.08亿', '市盈率MRQ': '40.92', '每股收益': '0.09', '总股本': '1.60亿', '昨收': '14.28', '换手率': '5.63%', '最低': '14.23', '跌停': '\n                        12.85', '外盘': '1.52万手', '振幅': '3.08%', '量比': '--', '总市值': '22.94亿', '市净率': '5.09', '每股净资产': '2.82', '流通股本': '5636.80万'}
{'股票名称': '英维克', '今开': '16.27', '成交量': '2.82万手', '最高': '16.74', '涨停': '17.89', '内盘': '1.25万手', '成交额': '4654.66万', '委比': '6.48%', '流通市值': '12.15亿', '市盈率MRQ': '149.33', '每股收益': '0.03', '总股本': '2.15亿', '昨收': '16.26', '换手率': '3.83%', '最低': '16.27', '跌停': '\n                        14.63', '外盘': '1.58万手', '振幅': '2.89%', '量比': '--', '总市值': '35.43亿', '市净率': '3.25', '每股净资产': '5.08', '流通股本': '7370.91万'}
{'股票名称': '道恩股份', '今开': '11.32', '成交量': '1.42万手', '最高': '11.55', '涨停': '12.41', '内盘': '7605手', '成交额': '1623.54万', '委比': '-77.23%', '流通市值': '13.55亿', '市盈率MRQ': '31.56', '每股收益': '0.14', '总股本': '4.03亿', '昨收': '11.28', '换手率': '1.19%', '最低': '11.27', '跌停': '\n                        10.15', '外盘': '6626手', '振幅': '2.48%', '量比': '--', '总市值': '45.72亿', '市净率': '2.91', '每股净资产': '3.89', '流通股本': '1.20亿'}
{'股票名称': '张家港行', '今开': '5.77', '成交量': '25.34万手', '最高': '5.84', '涨停': '6.37', '内盘': '9.92万手', '成交额': '1.47亿', '委比': '-13.74%', '流通市值': '49.90亿', '市盈率MRQ': '10.08', '每股收益': '0.14', '总股本': '18.08亿', '昨收': '5.79', '换手率': '2.95%', '最低': '5.72', '跌停': '\n                        5.21', '外盘': '15.42万手', '振幅': '2.07%', '量比': '--', '总市值': '104.84亿', '市净率': '1.06', '每股净资产': '5.49', '流通股本': '8.60亿'}
{'股票名称': '视源股份', '今开': '72.02', '成交量': '1.30万手', '最高': '74.58', '涨停': '79.75', '内盘': '5284手', '成交额': '9598.73万', '委比': '7.31%', '流通市值': '50.73亿', '市盈率MRQ': '64.74', '每股收益': '0.29', '总股本': '6.56亿', '昨收': '72.50', '换手率': '1.91%', '最低': '72.02', '跌停': '\n                        65.25', '外盘': '7707手', '振幅': '3.53%', '量比': '--', '总市值': '487.95亿', '市净率': '13.49', '每股净资产': '5.51', '流通股本': '6818.89万'}
{'股票名称': '泰嘉股份', '今开': '9.09', '成交量': '4.33万手', '最高': '9.17', '涨停': '9.98', '内盘': '2.25万手', '成交额': '3946.75万', '委比': '-14.12%', '流通市值': '11.53亿', '市盈率MRQ': '29.46', '每股收益': '0.12', '总股本': '2.10亿', '昨收': '9.07', '换手率': '3.44%', '最低': '9.07', '跌停': '\n                        8.16', '外盘': '2.08万手', '振幅': '1.10%', '量比': '--', '总市值': '19.21亿', '市净率': '1.88', '每股净资产': '4.88', '流通股本': '1.26亿'}
{'股票名称': '同兴达', '今开': '16.12', '成交量': '2.42万手', '最高': '16.60', '涨停': '17.77', '内盘': '1.04万手', '成交额': '3980.21万', '委比': '-28.88%', '流通市值': '12.19亿', '市盈率MRQ': '158.71', '每股收益': '0.03', '总股本': '2.03亿', '昨收': '16.15', '换手率': '3.27%', '最低': '16.12', '跌停': '\n                        14.53', '外盘': '1.37万手', '振幅': '2.97%', '量比': '--', '总市值': '33.48亿', '市净率': '2.90', '每股净资产': '5.70', '流通股本': '7380.90万'}
{'股票名称': '英联股份', '今开': '13.21', '成交量': '3.66万手', '最高': '13.34', '涨停': '14.42', '内盘': '1.86万手', '成交额': '4827.97万', '委比': '66.67%', '流通市值': '6.92亿', '市盈率MRQ': '28.91', '每股收益': '0.11', '总股本': '1.95亿', '昨收': '13.11', '换手率': '6.91%', '最低': '13.05', '跌停': '\n                        11.80', '外盘': '1.80万手', '振幅': '2.21%', '量比': '--', '总市值': '25.43亿', '市净率': '4.24', '每股净资产': '3.08', '流通股本': '5293.23万'}
